"","1_30_0.2","1_115_3","1_200","1_400","1_800","2_20","2_120","2_200","2_400","2_800","3_20","1_115_0.2","6_4100","3_200","5_100","6_2000","8_40","8_600","3_800","1_30_3","3_120","7_20","6_400","6_800","6_1000","6_3000","6_4000","7_108","7_500","7_700","8_120","8_175","8_250","3_400","3_600","3_700","3_1000","5_20","5_200","5_400","5_880","6_20","6_110","6_200"
"ko:K01672_CA; carbonic anhydrase [EC:4.2.1.1]",4.422659,4.701886,11.376562,3.135649,0.982445,14.701561,7.518845,0.649886,0,0,6.979317,0.010555,0,11.233041,2.858976,7.170349,6.205498,1.261825,2.970041,7.968388,0.74813,8.156239,7.144105,1.123564,3.174526,13.9097,8.76845,3.062589,1.109616,29.913023,2.249935,4.383871,5.179634,0.105607,6.661272,0.933233,2.757458,5.90778,0.122753,11.407186,1.837109,15.907868,1.537715,8.628852
"ko:K01673_cynT, can; carbonic anhydrase [EC:4.2.1.1]",8.045809,14.330395,0.090664,3.736786,7.339032,9.450245,2.149392,7.877058,0.065679,0,14.84729,9.521923,0.043039,5.838187,1.646414,5.248509,4.731198,0,0,6.946549,0.662155,2.193024,8.585627,1.132847,6.705713,7.383983,4.940912,4.446503,5.60389,3.599991,0.046084,1.63402,6.556187,0,0.03485,0.033709,0.020549,12.883913,1.778755,0.096714,1.722245,10.332402,0.075711,0
"ko:K01674_cah; carbonic anhydrase [EC:4.2.1.1]",21.095563,35.081519,13.932601,20.4525,39.856019,62.092878,9.478097,2.140946,6.166557,3.119851,52.548507,7.655461,11.876269,11.881979,12.567191,24.559338,27.933758,8.127715,8.625197,40.233031,7.420156,16.091478,3.583872,4.651125,13.958591,30.387744,0.593411,30.161613,5.360952,40.997804,7.916729,6.0438,1.466302,1.384932,12.21612,4.936827,2.213907,20.053458,7.427895,0.790844,3.092839,49.155571,14.025474,10.121392
"ko:K01725_cynS; cyanate lyase [EC:4.2.1.104]",0,0.52664,0,0,0.046911,0,0,0.221928,0,0.025076,0,0,0,0.04625,0.043055,0,3.979573,0,0,0.712165,0,0,0,0,0,2.655577,8.710383,0.338321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ko:K01915_glnA, GLUL; glutamine synthetase [EC:6.3.1.2]",126.17566,141.315165,23.310479,67.267295,86.116024,192.293034,42.30889,7.002551,30.851504,280.802231,191.270812,59.971739,41.023964,26.003155,37.26324,56.707467,141.901137,38.610988,39.795724,141.65805,13.502117,60.808653,34.581925,25.557174,35.108488,96.138294,37.506643,85.960792,41.903581,14.417861,32.035037,25.97502,43.117551,28.179585,21.797184,19.194858,55.361313,99.851295,40.575038,25.34058,32.635731,147.524674,91.006163,39.048065
"ko:K01948_CPS1; carbamoyl-phosphate synthase (ammonia) [EC:6.3.4.16]",10.661194,7.584532,0,3.719442,9.074226,6.189247,16.658772,0.124723,5.336475,18.303967,9.62955,10.008869,0,0,4.540275,1.233169,3.276728,0.06341,2.150667,9.887716,4.164455,1.146004,5.689455,1.906273,11.453623,1.972628,12.843841,1.422918,2.258227,0.022104,1.396264,3.219373,3.724275,0,0.056627,0.966828,0,4.449098,9.277853,2.142065,4.372887,4.594855,2.364462,1.440316
"ko:K02003_ABC.CD.A; putative ABC transport system ATP-binding protein",0.755637,5.625661,0.010558,9.441809,9.330116,5.916973,0.047136,12.759258,0,0,5.017584,5.287069,0.013906,0.06923,0.712756,0.478154,3.868686,1.345876,1.944037,1.366672,0,3.076884,1.482063,1.118762,0,11.549407,0.080351,0,2.081234,0,1.795461,0,1.445579,0,0,1.890292,3.10846,1.542464,1.775091,2.29655,2.320664,6.343568,2.420226,1.804614
"ko:K02010_afuC, fbpC; iron(III) transport system ATP-binding protein [EC:7.2.2.7]",2.826869,0.014415,0,0,2.845875,2.010342,0,0,0,8.880166,2.514218,5.044299,0,0,0,2.339128,1.743458,0,0,3.728137,0,0,0,0.484417,0,1.619509,0,0.019758,0,0,0,1.061296,0,0,0,0,4.833907,1.59009,1.343647,2.476727,0.439374,0,0,0
"ko:K02014_TC.FEV.OM; iron complex outermembrane recepter protein",0.097972,0,0,0.044224,0,0.854383,2.577165,3.569581,1.936173,16.62654,0.127664,0.319374,8.895595,0.670171,5.967569,0,0,1.711815,14.051547,0.079222,5.861577,1.45566,10.916642,11.077714,0.035625,7.114497,10.861884,2.529848,2.166647,1.858726,3.75429,3.341533,0.746445,34.021551,16.760041,3.9624,3.996464,0,7.400459,5.007203,5.95594,0,10.563339,7.569142
"ko:K02031_ABC.PE.A; peptide/nickel transport system ATP-binding protein",2.28642,2.064662,0,0.057514,1.387705,0.34666,0,0.036625,3.625871,0,3.465014,2.438689,0,0,0,2.699545,0.374447,0,0,0.747714,0,0,0,0,0,1.478725,0,0,0,0,0,0,0,0,0,0,0,0.992567,0,4.931297,3.405364,6.744987,0,2.287936
"ko:K02032_ABC.PE.A1; peptide/nickel transport system ATP-binding protein",3.00935,2.064662,4.893194,7.816695,1.41608,0.187329,0.065279,0.036625,3.625871,0,4.639877,2.438689,0,0,0,5.369831,0.374447,0,2.586379,3.006391,0.980707,0,0,0,0,1.478725,0,0,0,0,0,0,0,0,0,0,0,0.992567,0.112086,4.931297,4.509231,8.078697,0,2.287936
"ko:K02035_ABC.PE.S; peptide/nickel transport system substrate-binding protein",1.725375,2.196551,0,8.121516,0.939334,6.891892,0,0.177131,0,0,7.154056,3.849133,0,0,0.021221,1.050541,4.906509,1.236203,0,1.996681,0,0.685081,0,0,3.123424,5.821924,1.994306,0.035037,0.641593,0,0,0,0,0,0,2.15274,2.659058,2.357906,5.172651,0.089306,0,5.489912,0,0
"ko:K02040_pstS; phosphate transport system substrate-binding protein",0.203233,0.374731,0.499447,0,1.380588,32.193771,0,0.252526,0,0.052002,8.701806,8.064482,0,0,0,0.050382,0,0,3.219897,1.75078,1.835907,7.756249,0.09876,1.304257,0.05472,0,8.347213,6.534309,0,0.088285,0.087485,0,0,0.078881,0,0,0.122317,1.629795,4.030279,3.704231,0.075474,3.964804,7.081051,1.562768
"ko:K02074_ABC.ZM.A; zinc/manganese transport system ATP-binding protein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.635069,0,0,0,0,0.342147,0,0,0,0,0,0,0,0,0,0,0,0.011027
"ko:K02077_ABC.ZM.S; zinc/manganese transport system substrate-binding protein",0.915853,0.775918,0,0.024711,0,0,0,0.71556,0,0,0,0.013488,0,0,0,0,0.675689,0.017135,0,0.685572,0,0,0.072549,0,0,0,0,0,0,0.06202,0,0,0,0,7.05951,0,0,0,1.51233,0,0,0,0,0
"ko:K02364_entF; enterobactin synthetase component F [EC:6.3.2.14]",0,1.535543,0,0,0.920798,0,0,0,0,0,2.801229,0,0,0,0,5.766481,1.565421,0,0,0.942868,0,0.292311,0,0,0,0.62644,0,0,0,0,0,0,0,0,0,0,0.179935,1.84532,0,0,0,2.539268,0.110346,0
"ko:K02552_menF; menaquinone-specific isochorismate synthase [EC:5.4.4.2]",12.402564,17.028935,0.205883,0,0,6.114368,1.014677,0.066684,6.95308,0.068579,5.801339,5.940836,0.030326,2.140167,1.848434,0.039985,8.635038,0.038186,7.942435,24.200098,3.749413,0.712383,0.083729,1.160535,0,4.035989,0.067802,2.622483,1.759106,0.046925,3.254545,0.07062,0.463802,0.056694,0,0.516055,0,8.205683,2.172994,0.035195,0,4.803518,4.481524,0
"ko:K02575_NRT, narK, nrtP, nasA; MFS transporter, NNP family, nitrate/nitrite transporter",6.17445,52.221634,2.770363,4.635391,1.429908,38.196859,34.133861,4.789826,0.268574,0.358156,30.10755,31.437656,15.097321,0.225828,27.537779,0.246981,494.056907,1.506456,10.029624,21.10278,23.240835,11.332864,4.967456,4.311955,12.521068,3.927182,6.513363,36.127398,1.990248,0.218469,8.631756,9.783375,1.128621,2.221817,2.170902,6.205383,10.058546,15.502787,17.105949,0.031248,5.160076,26.922937,19.271145,0.027802
"ko:K02636_petC; cytochrome b6-f complex iron-sulfur subunit [EC:7.1.1.6]",4.600516,17.026178,0.452791,2.36484,1.73202,62.962183,29.188818,9.736303,0.397511,0.090162,38.959026,3.122596,0.295961,0.097104,15.504397,0.030536,80.777317,3.554951,0.171128,14.319012,10.001673,18.026157,0.079304,0,2.812904,0,0.133494,9.383059,1.500026,0.151974,5.605437,6.151149,4.079027,0.112035,0.125657,1.213472,0.159829,35.156907,3.589591,1.417107,1.490857,75.410996,16.300149,0.098724
"ko:K02641_petH; ferredoxin--NADP+ reductase",7.841526,27.502636,0.759936,0.608084,0.952758,123.960269,42.255599,0.254893,1.614579,0.36997,38.898123,15.766734,0.213011,5.115746,22.09503,1.983075,177.081451,13.222074,0.337517,32.279725,10.765009,33.01507,0.549219,0.176417,0.040262,2.786369,0.033007,15.335901,0.141607,0.195909,17.302738,12.667953,2.673461,0,0.128093,0.246845,6.027503,69.616678,4.203904,5.413574,2.978145,96.726367,14.633906,0.233996
"ko:K03306_ inorganic phosphate transporter",6.675277,17.391836,0.63698,11.672755,31.211288,3.182756,25.997892,6.468671,8.514618,25.071335,5.085678,58.620732,0.016615,0.041215,11.565526,13.573947,5.908224,7.15338,26.937552,6.577025,2.505353,1.111159,3.234554,8.902485,5.550634,22.592671,0,10.104124,6.042465,0.046931,2.379536,2.517725,3.015734,2.428155,15.722448,10.260833,3.704178,3.066719,1.562972,3.074758,7.532663,18.886699,33.253773,2.588213
"ko:K03322_mntH; manganese transport protein",1.450771,3.218928,0,0.030551,3.587861,8.710992,1.913451,0,0,0.017469,0,4.872593,0,0,0,2.780486,0.56023,0,0,2.12218,0,0,0,0,0,0,0,1.770158,3.45542,0,3.637265,0.022882,0,0,0.023411,0,0,0,0,0,0,1.382658,5.765432,0
"ko:K03809_wrbA; NAD(P)H dehydrogenase (quinone) [EC:1.6.5.2]",0.406673,0,0,6.285126,3.537377,3.393339,0,0.079289,0,0,4.955099,0,2.260151,0,0.058322,0,5.347726,0,5.847632,6.927269,0,0.727098,0,0,0,8.56394,14.605127,3.995017,0,0,0,0.035276,0,0,0,0,0,2.446821,0.055762,0,0,2.496951,0,0
"ko:K03832_tonB; periplasmic protein TonB",0.962654,0.069898,0,3.731446,0,4.471931,0.080862,3.525947,0,0,2.605529,0,0,0,0,1.354419,0,3.666597,0,1.783271,0,1.340419,0,0,0,0,7.386659,1.752476,0,0,0,0,0,0.055642,0,0,0,3.615358,0,0,0.611464,2.795389,0,0.862567
"ko:K03839_fldA, nifF, isiB; flavodoxin I",3.251668,14.587794,2.412671,0.080975,0.13817,53.697609,7.377262,0.064606,0,0.069771,16.845513,0,0,0,7.41773,0.102259,25.213981,0,0.1167,17.157185,2.367494,7.158631,0.851026,2.582948,0,0,0,3.261848,0,0,0,0,1.694206,0.041521,0,1.68419,5.768428,6.833914,0,0,3.045876,24.470885,8.720571,0
"ko:K03934_NDUFS1; NADH dehydrogenase (ubiquinone) Fe-S protein 1 [EC:7.1.1.2 1.6.99.3]",36.155793,23.873733,13.609193,7.106777,9.576618,23.864155,23.745016,0.174218,2.694249,28.262814,22.149,27.661884,14.751762,6.537594,6.877698,9.049004,15.54783,2.582276,9.772384,40.924866,8.525358,13.641537,1.910828,1.376241,4.321701,12.6279,10.374271,17.061378,9.551815,5.971721,11.191598,8.298343,11.330228,0.145622,0.237314,1.903005,1.789415,24.213341,6.535722,1.26093,4.468468,29.523382,6.381652,1.510165
"ko:K03935_NDUFS2; NADH dehydrogenase (ubiquinone) Fe-S protein 2 [EC:7.1.1.2 1.6.99.3]",21.400413,13.020004,0.162099,8.151703,1.65996,20.777218,8.895006,2.267046,3.53074,14.964431,24.387549,18.285617,0.674954,0.044053,10.259529,0.129075,18.473004,3.239853,4.34796,36.182272,1.58256,25.347377,4.459732,1.258392,16.091546,6.971517,0.02808,22.71886,10.960224,29.868898,8.306772,11.376359,7.929805,0.052311,0.249172,2.102308,4.090038,23.764896,17.65545,3.441347,3.324107,33.867678,7.309373,0.191091
"ko:K03936_NDUFS3; NADH dehydrogenase (ubiquinone) Fe-S protein 3 [EC:7.1.1.2 1.6.99.3]",10.827788,19.341247,6.909396,8.063957,12.037828,32.564489,5.783766,18.302628,3.598648,0.212161,22.873533,2.685417,0.323722,5.760336,12.931719,4.745021,20.113017,6.271241,4.187808,19.248109,5.570093,7.609203,6.098801,4.017849,9.350688,9.706951,7.219399,7.223109,1.917808,24.022775,0.071628,12.393294,7.50775,3.276001,6.278276,6.395804,1.721487,21.615173,7.618203,4.213324,3.28803,20.915987,1.752876,6.014212
"ko:K03937_NDUFS4; NADH dehydrogenase (ubiquinone) Fe-S protein 4",3.727347,8.198718,0,2.336462,0,5.848194,3.40946,0,2.352558,2.086281,10.057066,0,0,0.290292,1.97759,0.049556,9.891071,0.011323,4.598995,12.286097,0.607088,1.327206,0,0,0.054058,19.640006,0.120641,5.102159,0.064215,10.477073,3.737984,1.005758,0,0,0,0.952297,0,2.273397,4.006627,6.500903,0.237619,3.546948,6.677854,0.777765
"ko:K03938_NDUFS5; NADH dehydrogenase (ubiquinone) Fe-S protein 5",1.898945,0,0,0,3.584394,0,0,0,0,0,0.226162,7.09507,0,0,0,0,4.783919,0,0,1.936021,0,0,0,0,0.05458,6.021088,0.132243,0.128661,0.05357,29.415247,0.051802,1.249921,0,0.122043,0.077175,0,0,4.421242,0,0.105436,0,3.834987,0,0
"ko:K03939_NDUFS6; NADH dehydrogenase (ubiquinone) Fe-S protein 6",7.377404,5.571112,2.66709,3.013711,2.17795,6.539426,2.019466,3.843494,0,0.087833,6.370868,8.882158,0.145565,4.679377,0.519271,3.612581,8.137096,2.660067,2.280272,6.588442,0.786657,0.080641,0.095129,0.517656,0.333941,13.414498,1.375832,0.073294,3.165025,0,0.023919,3.018983,0.054925,0.280335,2.674785,5.232768,0.017572,6.584564,0,0.547952,2.992988,6.775697,7.58639,1.721866
"ko:K03940_NDUFS7; NADH dehydrogenase (ubiquinone) Fe-S protein 7 [EC:7.1.1.2 1.6.99.3]",17.119271,23.275626,7.492786,5.738833,9.991003,11.433023,7.425752,6.737071,0.103549,0.112683,4.634915,4.42445,12.069331,0.653766,0.60783,5.041365,9.966415,3.089983,0.07297,23.795411,6.280523,9.398938,1.402277,1.935479,12.653412,15.255481,8.745396,4.093848,7.361406,19.217254,7.551164,1.766846,0.07444,0.089509,10.79221,1.042771,4.10256,9.151225,5.051662,0,2.665858,8.605164,8.530606,4.251084
"ko:K03941_NDUFS8; NADH dehydrogenase (ubiquinone) Fe-S protein 8 [EC:7.1.1.2 1.6.99.3]",10.222096,6.562526,4.705621,0.106409,0.042676,4.986384,1.880788,0.14073,2.609788,0,8.626089,3.350448,0.339267,15.054956,1.305882,1.082168,9.888297,3.788689,3.262361,19.633504,1.126744,1.42782,1.40884,6.378501,2.837145,9.782462,9.509371,5.845198,3.166819,32.328565,0.029649,6.649327,7.954886,8.593001,0.048173,5.088699,0.427306,7.946069,2.201242,3.408691,1.900523,1.925491,0.114664,0
"ko:K04561_norB; nitric oxide reductase subunit B [EC:1.7.2.5]",0,0,0,0,5.478909,1.399218,0,0,0,0,0,0,0,0,0,0.062187,0,0,0.065733,0,0,1.093413,0,0.693363,2.604815,0,0.051183,0,0,0,0,0,0,0,0,1.984626,0,0,0,0,0.979291,0,0,0
"ko:K04564_SOD2; superoxide dismutase, Fe-Mn family [EC:1.15.1.1]",13.375978,18.004171,2.250717,0.168209,4.992704,24.246729,4.834671,0,11.565463,0.131741,18.875471,27.569817,54.193823,0.118286,3.781982,11.377792,17.100214,8.862965,6.838766,26.758367,6.618373,4.286443,11.845811,2.722209,6.97933,30.833959,10.061101,19.646061,2.693855,8.798623,8.544661,1.842928,2.546869,0,4.153381,0,19.834535,19.680145,1.887726,8.746804,10.882023,8.095037,0.507763,5.994614
"ko:K04565_SOD1; superoxide dismutase, Cu-Zn family",13.368647,28.645718,6.659083,12.959928,50.53259,21.629833,10.927208,1.151262,11.485294,0,14.214967,8.135493,0.155426,10.859429,3.088295,9.127439,5.866835,15.011308,8.065399,22.022036,5.092938,2.284812,12.710675,4.114905,27.584824,26.755918,28.100301,5.68483,2.079709,90.963413,8.86569,1.898396,12.774802,2.800235,11.925708,6.860837,20.906664,12.725715,8.047528,9.944937,3.975063,15.476102,3.281981,1.612003
"ko:K04755_fdx; ferredoxin, 2Fe-2S",0,0.529506,0,7.506644,2.212449,0,0,0,0,0,0.869739,0,0,0,0,2.37205,0.058991,0.117255,0,1.607534,0,0,0,0.263297,2.713898,10.514098,0,0,3.992318,0,0.02319,0.817544,2.890366,0.147021,1.204942,3.081962,0,0.941769,0,0,0.044657,1.289758,0,0
"ko:K04780_dhbF; nonribosomal peptide synthetase DhbF",0.669133,0,0,0,0,0.281128,0,0,0,0,0.348856,0,7.473672,0,1.348821,0,0,0,0,0.398368,0,0,0.012536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022199,0,0,1.769836,0,4.608429,0,0.39404
"ko:K07226_hugZ, hutZ; heme iron utilization protein",0.397341,0,0,0,2.17095,0,7.376811,0,0,0,0,0,0,0,0,0,0.839533,1.183348,0,1.14737,0,0,0,0,0,1.508846,0,0,0,0,0.044129,1.822488,0,0,0,0,2.28609,0,1.555439,1.124346,0,0,0,1.104632
"ko:K07238_TC.ZIP, zupT, ZRT3, ZIP2; zinc transporter, ZIP family",10.196429,4.651877,6.126547,9.150693,3.846792,15.565094,2.145686,5.178789,6.772544,0.195854,24.922489,10.60761,0.104148,0.058041,5.643253,0.373135,10.55101,3.648095,2.436479,18.946398,2.762959,2.614564,5.612665,8.39793,2.284162,10.270147,7.873984,5.171149,8.945978,0.015373,1.42373,4.509727,6.82369,0.140473,3.254315,1.831409,7.080572,16.034132,4.360726,4.892719,0.059383,20.837166,0.123144,0
"ko:K07243_FTR, FTH1, efeU; high-affinity iron transporter",0,11.423184,0.04974,8.49744,0.152617,1.819543,0.040674,0,0.04697,0,0.027559,8.183407,0.040386,0.019641,0,0.028076,6.992893,0,0,0.870516,0.818973,0.064754,2.036339,0.711493,0.299998,3.257671,0,0,0,0,0,0,0,0,0,0,0,0.069922,0,0,2.368965,0.556101,0,1.338857
"ko:K08176_ inorganic phosphate transporter",24.273749,13.675429,0.130776,4.472844,16.181394,51.213596,2.399731,6.249156,8.079666,0.184217,32.89396,25.168402,7.259989,0,1.566105,10.856211,6.679497,2.972738,7.511138,20.219114,9.293526,8.906982,2.382937,0.951486,10.638142,7.651886,5.777743,7.128663,3.461055,0.080162,2.086875,1.561603,16.456211,3.931225,4.210089,4.720826,0.197966,18.356326,2.173257,10.098278,2.500416,23.908176,0.987848,2.375804
"ko:K09013_sufC; Fe-S cluster assembly ATP-binding protein",2.586345,8.330094,0,0.160446,0.024141,4.198399,5.313029,0.070065,0,0,2.045787,6.201735,0,0,0.257576,0,3.876143,0,0.038638,1.419715,0.753598,0.028987,1.551867,0,0,0,0,3.116223,0,0,0,0,0,0,0,1.746728,0,2.418013,0.714475,0,0,1.862483,0,0.702803
"ko:K09014_sufB; Fe-S cluster assembly protein SufB",8.972396,7.510451,3.751433,0,0,3.192926,6.940828,3.984399,0.229004,0,7.101688,1.033161,0,0,0,0,1.562664,0,2.235395,6.667206,0.644207,0.110089,0,0,0,0,0,0.9322,3.736769,0.506958,0.513841,0,0,0,0,0,0,6.651693,0.024447,0.076423,0,6.573784,0.817498,1.555001
