Latitude,Longitude,Station,depth,Fe (nM),Zn (nM),Cd (nM),Ni (nM),Cu (nM),Mn (nM),PO4 (uM),NO2+NO3 (uM),Si (uM),NO2 (uM),NH4 (uM),pMn (pM),pFe (pM),pNi (pM),pCu (pM),pZn (pM),pCd (pM)
37.002833,-70.00289,6,200,0.58,0.6,0.01,1.92,1.04,1.43,0.13,0.6,0,0.09,0.1,,,,,,
37.002833,-70.00289,6,400,0.36,0.42,0.02,2.04,0.84,0.49,0.27,3,1,0.01,0.04,,,,,,
37.002833,-70.00289,6,600,0.34,0.61,0.1,2.64,0.92,0.19,0.71,9.5,2.8,0.01,0.15,,,,,,
37.002833,-70.00289,6,800,0.54,0.89,0.24,3.46,1.03,0.21,1.32,17.2,7.8,0.01,0.2,,,,,,
37.002833,-70.00289,6,1200,1.12,,0.27,3.79,0.87,0.48,1.46,19.4,12.3,0.02,0,,,,,,
37.413163,-70.320077,7,10,0.88,0.82,0.01,2.1,1.29,4.04,0.2,0.2,1.2,0.1,0.12,12.34,78.09,2.45,15.38,29.14,0.08
37.413163,-70.320077,7,20,0.92,0.94,0.01,2.01,1.18,4.21,0.2,0.1,1,0.08,0.14,12.93,118.78,2.4,9.83,85.74,0.09
37.413163,-70.320077,7,40,1,0.7,0.01,1.99,1,4.01,0.19,0.1,0.8,0.05,0.06,8.57,54.89,1.66,6.72,21.42,0.09
37.413163,-70.320077,7,70,0.65,2.64,0.01,1.99,0.62,2.89,0.18,0,0.5,0.04,0.05,6.63,49.64,1.77,40.94,7.4,0.11
37.413163,-70.320077,7,100,1.13,1.53,0.01,1.93,0.84,2.56,0.18,0,0.5,0.04,0.07,8.17,31.45,2.54,41.09,25.48,0.13
37.413163,-70.320077,7,120,0.53,2.01,0.02,1.9,0.8,2.26,0.18,0.2,0.5,0.16,0.07,6.56,17.65,2.41,24.54,11.88,0.11
37.413163,-70.320077,7,150,0.41,2.76,0.01,2.01,0.81,1.4,0.21,1.1,0.5,0.09,0.07,6.16,29.25,2.19,30.64,29.28,0.06
37.413163,-70.320077,7,200,0.49,1.1,0.02,2,0.9,0.6,0.27,2.7,0.8,0.04,0.05,11.21,25.25,1.16,3.59,15.38,0.05
37.413163,-70.320077,7,400,0.43,1.31,0.04,2.22,0.95,0.34,0.45,5.9,1.7,0.05,0.07,6.76,18.47,0.71,3.78,3.23,0.02
37.413163,-70.320077,7,600,0.55,1.17,0.15,2.93,1.29,0.3,1.04,14.7,5.2,0.04,0.05,7.52,29.61,1.1,3.13,22.4,0.03
37.413163,-70.320077,7,700,0.75,1.3,0.24,3.44,1.07,0.32,1.4,20,8.7,0.04,0.07,4.92,22.4,0.74,2.7,19.14,0.06
37.413163,-70.320077,7,800,0.83,,0.36,4.07,0.93,0.54,1.84,26.2,15.1,0.03,0.1,19.48,175.72,1.82,47.09,14.06,0.09
38.528372,-70.84278,8,10,0.65,0.51,0.03,2.92,1.84,,,,,,,64.6,250.61,7.68,27.24,75.67,1.11
38.528372,-70.84278,8,20,1.45,1.78,0.04,2.68,1.52,2.07,0.24,0.6,0.8,0.05,0.13,36.59,162.42,8.89,16.98,-8.72,1.33
38.528372,-70.84278,8,40,0.88,0.82,0.05,2.48,1.1,2.2,0.23,0.4,0.1,0.04,0.13,62.11,215.19,13.19,23.73,-10.98,3.19
38.528372,-70.84278,8,80,0.77,3.95,0.14,2.91,1.14,0.3,,,,,,64.86,186.52,2.88,42.8,-28.76,0.59
38.528372,-70.84278,8,100,1.02,2.2,0.17,2.74,1.1,0.19,,,,,,109.25,203.88,3.51,62.41,-21.15,0.55
38.528372,-70.84278,8,120,0.41,2.76,0.16,2.84,1.04,0.19,0.89,10.3,4,0.1,0.03,56.98,107.34,2.43,58.9,-43.87,0.42
38.528372,-70.84278,8,175,0.8,2.39,0.23,3.26,1.01,0.48,1.33,18.7,8.3,0.07,0.14,35.11,166.72,1.89,51.98,3.22,0.28
38.528372,-70.84278,8,260,0.97,1.83,0.39,3.83,1.02,0.26,1.68,23.9,12.4,0.07,0.05,39.99,394.95,1.45,8.02,-20.64,0.14
38.528372,-70.84278,8,400,2.1,2.5,0.33,3.94,1.06,0.56,1.73,23.7,14.3,0.02,0.02,52,567.92,1.64,11.27,-22.11,0.18
38.528372,-70.84278,8,600,1.3,2.75,0.3,3.68,1.21,0.58,1.54,20.3,12.7,0.01,0.07,19.03,227.16,0.51,3.82,-39.37,0.08
38.528372,-70.84278,8,800,3.96,2.34,0.27,3.92,1.52,,1.46,18.9,11.5,0.01,0.04,18.14,170.96,0.87,5.66,44.78,0.09
38.528372,-70.84278,8,1000,0.79,5.18,0.38,4.07,1.16,0.09,,,,,,8.85,94.17,0.11,45.87,-50.69,0.08
39.31658,-71.123208,9,10,0.63,0.63,0.03,2.69,1.77,5.85,0.2,0.2,0,0.05,0.02,83.84,319.85,9.17,22.73,121.74,0.74
39.31658,-71.123208,9,20,0.33,1.21,0.09,2.51,1.53,0.61,0.19,0.2,0.2,0.03,0.1,,,,,,
39.31658,-71.123208,9,50,0.56,0.57,0.04,2.7,1.43,2.07,0.32,0.5,0.9,0.06,0.47,,,,,,
39.31658,-71.123208,9,90,0.36,0.95,0.1,2.69,1.26,0.85,0.65,7.3,1.9,0.05,0.07,,,,,,
39.31658,-71.123208,9,120,0.28,1.24,0.15,2.92,1.33,0.23,0.43,4.3,1,0.04,0.11,,,,,,
39.31658,-71.123208,9,150,0.36,1.31,0.12,2.78,1.28,0.59,0.38,3,0.5,0.02,0.39,,,,,,
39.31658,-71.123208,9,200,0.38,1.44,0.13,2.78,1.09,0.64,0.85,10.7,3.5,0.04,0,,,,,,
39.31658,-71.123208,9,400,0.74,1.26,0.25,3.52,1.03,0.61,1.4,19.8,8.2,0.03,0.02,15.59,141.73,3.32,13.92,82.26,0.22
39.31658,-71.123208,9,600,0.84,2.01,0.35,4.15,1.06,0.27,1.57,21.5,11.6,0.03,0.05,28.16,359.31,3.62,17.01,100.38,0.12
39.31658,-71.123208,9,800,1.13,3.65,0.31,3.86,1.27,0.25,1.49,19.9,11.4,0.02,0.08,23.47,281.68,2.11,9.28,46.82,0.09
39.31658,-71.123208,9,1000,1.55,2.59,0.28,3.98,1.39,0.89,,,,,,24.74,481.44,11.06,10.21,67.25,0.09
39.31658,-71.123208,9,1100,1.02,5.83,0.28,3.66,1.08,0.12,1.41,18.5,10.7,0.03,0.03,30.6,469.62,2.52,33.84,47.5,0.06
